"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T2"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T3"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T4"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T5"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T6"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T7"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI1-T8"",local: ""QI1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T1"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T2"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T3"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T4"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T5"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T6"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T7"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QI2-T8"",local: ""QI2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T1"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T2"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T3"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T4"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T5"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T6"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T7"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS1-T8"",local: ""QS1""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T1"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T2"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T3"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T4"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T5"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T6"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T7"",local: ""QS2""})"
"(:Tanque {estado: ""vazio"",condicao: ""limpo"",sentido: ""x"",name: ""QS2-T8"",local: ""QS2""})"
